RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD=41|LINENO=1057|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO=1058|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20190522/C342796_4877438410E1AEC415498F5A813EF255.pdf|
RECORD=41|LINENO=1059|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO=1060|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1061|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1062|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=100nF|
RECORD=41|LINENO=1063|OWNERPARTID=   0|OWNERINDEX=1047|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1064|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=100V|
RECORD=41|LINENO=1065|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=1185|LOCATION.Y=870|NAME=Temperature Coefficient|ORIENTATION=0|SHOWNAME=F|TEXT=X7R|
RECORD=41|LINENO=1066|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1067|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1068|OWNERPARTID=   0|OWNERINDEX=1047|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO=1069|OWNERPARTID=   2|OWNERINDEX=1047|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1193|X2=1177|Y1=868|Y2=868|
RECORD= 6|LINENO=1070|OWNERPARTID=   2|OWNERINDEX=1047|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1185|X2=1185|Y1=880|Y2=872|
RECORD= 6|LINENO=1071|OWNERPARTID=   2|OWNERINDEX=1047|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1177|X2=1193|Y1=872|Y2=872|
RECORD= 6|LINENO=1072|OWNERPARTID=   2|OWNERINDEX=1047|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1185|X2=1185|Y1=868|Y2=860|
RECORD= 2|LINENO=1073|OWNERPARTID=   2|OWNERINDEX=1047|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=1185|LOCATION.Y=860|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1074|OWNERPARTID=   2|OWNERINDEX=1047|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=1185|LOCATION.Y=880|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO=1075|OWNERPARTID= -42|OWNERINDEX=1047|
RECORD=45|LINENO=1076|OWNERPARTID= -42|OWNERINDEX=1075|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805|MODELTYPE=PCBLIB|
RECORD=45|LINENO=1077|OWNERPARTID= -42|OWNERINDEX=1075|DESCRIPTION=|ISCURRENT=T|MODELNAME=C0805_L2.0-W1.3-H1.3|MODELTYPE=PCB3DLib|
RECORD=22|LINENO=1078|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=755|LOCATION.Y=845|
RECORD=22|LINENO=1079|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=755|LOCATION.Y=835|
RECORD=22|LINENO=1080|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=755|LOCATION.Y=825|
RECORD=22|LINENO=1081|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=755|LOCATION.Y=815|
RECORD=22|LINENO=1082|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=755|LOCATION.Y=795|
RECORD=22|LINENO=1083|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=815|LOCATION.Y=725|
RECORD=22|LINENO=1084|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=815|LOCATION.Y=735|
RECORD=22|LINENO=1085|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=815|LOCATION.Y=815|
RECORD=22|LINENO=1086|OWNERPARTID= -42|OWNERINDEX= -42|LOCATION.X=815|LOCATION.Y=835|
RECORD= 1|LINENO=1087|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=116-83-628-41-006101|LOCATION.X=785|LOCATION.Y=785|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge31|
RECORD=41|LINENO=1088|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=8|ISHIDDEN=F|JUSTIFICATION=7|LOCATION.X=785|LOCATION.Y=695|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=116-43-628-41-003000|
RECORD=34|LINENO=1089|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=8|ISHIDDEN=F|JUSTIFICATION=1|LOCATION.X=785|LOCATION.Y=860|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=U1|
RECORD=41|LINENO=1090|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=116-83-628-41-006101|
RECORD=41|LINENO=1091|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=116-83-628-41-006101|
RECORD=41|LINENO=1092|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1093|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1094|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=Mill-Max|
RECORD=41|LINENO=1095|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=116-43-628-41-003000|
RECORD=41|LINENO=1096|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=Mouser|
RECORD=41|LINENO=1097|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=575-11643628410030|
RECORD=41|LINENO=1098|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=URL|ORIENTATION=0|SHOWNAME=F|TEXT=https://eu.mouser.com/ProductDetail/Mill-Max/116-43-628-41-003000?qs=KOdaDPWVOUYHGRVUD167DA%3D%3D|
RECORD=41|LINENO=1099|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=785|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://4donline.ihs.com/images/VipMasterIC/IC/MMMC/MMMC-S-A0000089115/MMMC-S-A0000089115-1.pdf?hkey=CECEF36DEECDED6468708AAF2E19C0C6|
RECORD=41|LINENO=1100|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1101|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1102|OWNERPARTID=   0|OWNERINDEX=1087|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD=10|LINENO=1103|OWNERPARTID=   2|OWNERINDEX=1087|CORNER.X=805|CORNER.Y=855|CORNERXRADIUS=0|CORNERYRADIUS=0|LINESTYLE=0|LINEWIDTH=1|LOCATION.X=765|LOCATION.Y=705|TRANSPARENT=F|
RECORD= 2|LINENO=1104|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=845|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1105|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=835|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1106|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=3|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=825|NAME=3|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1107|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=4|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=815|NAME=4|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1108|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=5|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=805|NAME=5|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1109|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=6|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=795|NAME=6|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1110|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=7|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=785|NAME=7|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1111|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=8|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=775|NAME=8|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1112|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=9|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=765|NAME=9|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1113|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=10|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=755|NAME=10|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1114|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=11|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=745|NAME=11|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1115|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=12|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=735|NAME=12|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1116|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=13|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=725|NAME=13|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1117|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=14|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=765|LOCATION.Y=715|NAME=14|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=58|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1118|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=15|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=715|NAME=15|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1119|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=16|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=725|NAME=16|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1120|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=17|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=735|NAME=17|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1121|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=18|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=745|NAME=18|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1122|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=19|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=755|NAME=19|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1123|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=20|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=765|NAME=20|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1124|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=21|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=775|NAME=21|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1125|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=22|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=785|NAME=22|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1126|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=23|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=795|NAME=23|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1127|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=24|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=805|NAME=24|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1128|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=25|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=815|NAME=25|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1129|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=26|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=825|NAME=26|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1130|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=27|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=835|NAME=27|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1131|OWNERPARTID=   2|OWNERINDEX=1087|DESIGNATOR=28|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=805|LOCATION.Y=845|NAME=28|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=56|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=12|LINENO=1132|OWNERPARTID=   2|OWNERINDEX=1087|ENDANGLE=360|LINESTYLE=0|LINEWIDTH=1|LOCATION.X=770|LOCATION.Y=850|RADIUS=1|RADIUS_FRAC=50000|SECONDARYRADIUS=1|SECONDARYRADIUS_FRAC=50000|STARTANGLE=0|
RECORD=44|LINENO=1133|OWNERPARTID= -42|OWNERINDEX=1087|
RECORD=45|LINENO=1134|OWNERPARTID= -42|OWNERINDEX=1133|DESCRIPTION=|ISCURRENT=T|MODELNAME=116-XX-628-41-003000|MODELTYPE=PCBLIB|
RECORD=45|LINENO=1135|OWNERPARTID= -42|OWNERINDEX=1133|DESCRIPTION=|ISCURRENT=T|MODELNAME=116-83-628-41-006101.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO=1136|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=APSG250ELL331MJB5S|LOCATION.X=835|LOCATION.Y=665|ORIENTATION=1|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge32|
RECORD=41|LINENO=1137|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=850|LOCATION.Y=670|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=34|LINENO=1138|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=850|LOCATION.Y=680|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C29|
RECORD=41|LINENO=1139|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=11|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1140|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1141|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=330uF ±20% 25V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1142|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C133439|
RECORD=41|LINENO=1143|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=NCC(日本贵弥功)|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1144|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1145|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=插件,D10xL11.5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
